Name,Row,Col,Country,Terrain,CitySize,mark
R1C56,1,56,CAN,Flat,None,c
R1C54,1,54,CAN,Flat,None,c
R1C60,1,60,CAN,Flat,None,c
R1C62,1,62,CAN,Flat,None,c
R1C64,1,64,CAN,Flat,None,c
R1C52,1,52,CAN,Flat,None,c
R1C24,1,24,CAN,Flat,None,c
R1C26,1,26,CAN,Flat,None,c
R1C20,1,20,CAN,Flat,None,c
R1C22,1,22,CAN,Flat,None,c
R1C28,1,28,CAN,Flat,None,c
R1C6,1,6,CAN,Mountain,None,mc
R1C8,1,8,CAN,Mountain,None,mc
R1C38,1,38,CAN,Flat,None,c
R1C58,1,58,CAN,Flat,None,c
R1C10,1,10,CAN,Mountain,None,mc
R1C12,1,12,CAN,Mountain,None,mc
R1C14,1,14,CAN,Flat,None,c
R1C16,1,16,CAN,Flat,None,c
R1C18,1,18,CAN,Flat,None,c
R1C30,1,30,CAN,Flat,None,c
R1C36,1,36,CAN,Flat,None,c
R1C34,1,34,CAN,Flat,None,c
R1C32,1,32,CAN,Flat,None,c
R1C50,1,50,CAN,Flat,None,c
R2C61,2,61,CAN,Flat,None,c
R2C63,2,63,CAN,Flat,None,c
R2C49,2,49,CAN,Flat,None,c
R2C53,2,53,CAN,Flat,None,c
R2C25,2,25,CAN,Flat,None,c
R2C27,2,27,CAN,Flat,None,c
R2C21,2,21,CAN,Flat,None,c
R2C23,2,23,CAN,Flat,None,c
R2C29,2,29,CAN,Flat,None,c
R2C5,2,5,CAN,Mountain,None,mc
R2C7,2,7,CAN,Mountain,None,mc
R2C9,2,9,CAN,Mountain,None,mc
R2C51,2,51,CAN,Flat,None,c
R2C39,2,39,CAN,Flat,None,c
R2C59,2,59,CAN,Flat,None,c
R2C11,2,11,CAN,Mountain,None,mc
R2C13,2,13,CAN,Mountain,None,mc
R2C15,2,15,CAN,Flat,None,c
R2C17,2,17,CAN,Flat,None,c
R2C19,2,19,CAN,Flat,None,c
R2C31,2,31,CAN,Flat,None,c
R2C37,2,37,CAN,Flat,None,c
R2C35,2,35,CAN,Flat,None,c
R2C33,2,33,CAN,Flat,None,c
R2C55,2,55,CAN,Flat,None,c
R2C57,2,57,CAN,Flat,None,c
R3C56,3,56,CAN,Flat,None,c
R3C54,3,54,CAN,Flat,None,c
R3C42,3,42,CAN,Flat,None,c
R3C60,3,60,CAN,Flat,None,c
R3C62,3,62,CAN,Flat,None,c
R3C52,3,52,CAN,Flat,None,c
R3C24,3,24,CAN,Flat,None,c
R3C26,3,26,CAN,Flat,None,c
R3C20,3,20,CAN,Flat,None,c
R3C22,3,22,CAN,Flat,None,c
R3C44,3,44,CAN,Flat,None,c
R3C28,3,28,CAN,Flat,None,c
R3C40,3,40,CAN,Flat,None,c
R3C6,3,6,CAN,Mountain,None,mc
R3C8,3,8,CAN,Mountain,None,mc
R3C38,3,38,CAN,Flat,None,c
R3C58,3,58,CAN,Flat,None,c
